             -3.0216775697644556e+00, -1.2926772882449251e+00,
             -1.3785193217382850e+00, -7.8153841491970510e-01,
             -4.3421385301564586e-01, -4.8897935499637102e-01,
             -7.5413001742661823e-01, -3.4107402793042601e-03,
             -7.9953689184619281e-01, -1.7701366545589228e-01,
             -5.4949629012958956e-01 ]
         index: [ 860, 190, 715, 470, 1009, 696, 61, 281, 516, 378, 605,
             776, 603, 500, 319, 889, 726, 95, 528 ]
      -
         sv_count: 13
         rho: -4.9636616115269781e-02
         alpha: [ 9.7481217137111664e-01, 1.0561681629992030e-01,
             3.9325643700886395e+00, 6.1282434482219295e-01,
             1.8535397281395378e+00, 1.6996514642821532e+00,
             5.4917035745687126e-01, -1.2455566432504634e+00,
             -3.5671642829294421e+00, -2.2736686888972768e+00,
             -1.8208438469425314e+00, -5.8620706766223252e-01,
             -2.3473872277848748e-01 ]
         index: [ 57, 470, 454, 887, 929, 675, 90, 840, 312, 399, 134,
             699, 125 ]
      -
         sv_count: 14
         rho: -3.9908783677115763e-02
         alpha: [ 4.7752149380728376e-01, 1.4709891070653209e+00,
             2.5065518746446185e+00, 2.3286234269536493e-01,
             5.2399047479016092e-01, 1.4045029955755164e+00,
             -9.8419339662772420e-01, -6.8704496509999136e-01,
             -4.9170086551120595e-01, -1.9868709688307198e-01,
             -5.8725365372487137e-01, -1.3914488369592959e+00,
             -1.6781582615704055e-01, -2.1082736476150647e+00 ]
         index: [ 698, 470, 713, 915, 539, 61, 3, 158, 33, 286, 786, 260,
             520, 797 ]
      -
         sv_count: 27
         rho: 1.0796004746527359e+00
         alpha: [ 1.2958127217392426e+00, 2.2099598073248985e+00,
             1.8542512904442990e-01, 8.3518578182247380e-02,
             2.8557292907510923e-01, 5.6820841354666418e-01,
             9.6772644999345425e-01, 1.5035546374168256e+00,
             2.2826439516730735e-02, 3.5478599975573957e+00,
             1.3629868134483532e+00, -4.1291559756383039e-01,
             -9.6360098543798534e-01, -9.1636543244925303e-02,
             -3.2119741658225327e+00, -6.2969792030358629e-01,
             -6.2524660622784123e-01, -1.2708842760362729e-01,
             -1.7248639937082777e-01, -4.3010012254470392e-01,
             -4.6281903707543440e-02, -8.5068816508044025e-03,
             -7.0561636995124299e-01, -3.9466748145682540e-01,
             -5.4329147913562492e-01, -2.1772740243309281e+00,
             -1.4930670084925204e+00 ]
         index: [ 698, 470, 915, 128, 136, 456, 539, 675, 93, 61, 352,
             937, 122, 126, 495, 492, 547, 563, 1023, 448, 647, 421, 622,
             971, 875, 874, 730 ]
      -
         sv_count: 29
         rho: 8.4567115045259467e-01
         alpha: [ 1.4264838046742132e+00, 3.0309157896826795e+00,
             2.2874575138260964e-01, 2.2428407897551432e+00,
             5.7591127028801479e+00, 1.2788797653924660e+00,
             7.2515210635693494e-01, 1.1763357537704793e+00,
             2.6278712300098488e+00, 2.3251356240371472e+00,
             1.9935665479542733e-01, 3.7385445879297965e+00,
             -2.1922553311003812e+00, -1.1021548084525388e+00,
             -3.4375675380569763e+00, -6.5262458425189940e-01,
             -2.0345437881857613e+00, -9.9836205846861026e-01,
             -2.2453374574813720e+00, -4.6506549434584415e-01,
             -3.9072843277900104e+00, -2.1392296951751195e+00,
             -1.5045324564504647e+00, -7.9323379721719289e-01,
             -3.3372846398817324e-01, -8.3623259380954162e-01,
             -5.1135112088657475e-01, -5.6985160878700303e-01,
             -1.0360194362194326e+00 ]
         index: [ 698, 190, 470, 389, 454, 624, 687, 1009, 929, 930, 810,
             61, 619, 292, 615, 961, 227, 102, 226, 518, 800, 809, 575,
             789, 477, 43, 330, 752, 668 ]
      -
         sv_count: 17
         rho: 1.3082828669421170e-01
         alpha: [ 9.0208288752145505e-01, 1.3536995455203191e-01,
             3.6617274588348611e-02, 3.1381984321142248e-01,
             1.3379523251108855e-01, 9.6808362074714949e-01,
             1.5156825254953765e+00, 2.8840271498253207e-02,
             1.0469065708087246e+00, 2.8707760069585886e-01,
             1.3963405977370358e-01, -1.4913315336841935e+00,
             -1.2909122382077913e+00, -1.1596718256376506e+00,
             -1.2256070319714925e+00, -2.8068759124432530e-01,
             -5.9699620657960299e-02 ]
         index: [ 860, 470, 389, 454, 646, 1009, 929, 930, 675, 93, 61,
             165, 13, 878, 37, 989, 290 ]
      -
         sv_count: 17
         rho: 5.3790273158629276e-01
         alpha: [ 1.0189482510745982e+00, 2.5972862375253181e+00,
             2.1337643750995486e-01, 3.1771740843299781e+00,
             1.3949577118937060e+00, 7.1616358854639295e-02,
             6.1707239967709833e-02, 5.1508545589822252e-01,
             -1.4860883644562672e+00, -1.0606377017950547e-01,
             -1.2308231987849931e+00, -2.0774104341994770e-01,
             -1.8738917777008808e+00, -2.9742159557028671e+00,
             -7.2269634455520246e-02, -6.8986278982900318e-01,
             -4.0919524252514095e-01 ]
         index: [ 88, 447, 341, 51, 807, 325, 751, 881, 507, 497, 256,
             913, 127, 131, 416, 740, 360 ]
      -
         sv_count: 27
         rho: 1.5611881319240761e-01
         alpha: [ 1.5439645831111581e-01, 2.3221084109345913e-01,
             2.4921581321463240e-01, 1.4054860207162747e+00,
             6.3102052748479409e-01, 9.7745717645941865e-01,
             1.1052471770850232e+00, 2.7602644785987013e-01,
             8.2425439133760237e-01, 2.0241456413870709e+00,
             1.1858519975611488e+00, 1.5123506681013918e+00,
             2.0048942915325596e+00, 2.9538840312644044e+00,
             1.7164806095959180e+00, 1.2990836933423076e+00,
             1.0387846469854527e+00, -3.4973616015272606e+00,
             -3.3573827778170942e+00, -3.4027807629922346e+00,
             -1.4496588431590878e+00, -1.4519367643844253e-01,
             -3.0819478978934378e+00, -1.3081638206057031e+00,
             -3.4368611781779956e-01, -7.3097596637977069e-01,
             -2.2736389687016136e+00 ]
         index: [ 758, 20, 819, 201, 453, 60, 447, 46, 341, 51, 344, 807,
             706, 753, 1006, 751, 881, 945, 1016, 671, 920, 798, 353,
             198, 347, 436, 135 ]
      -
         sv_count: 24
         rho: -1.2757806515473441e-01
         alpha: [ 4.0527677747841984e-01, 6.8555068891179927e-01,
             5.3401607721026301e-01, 1.4856248741316500e-01,
             1.1281174459302952e+00, 1.7006732091651397e-01,
             3.9757981925196872e-01, 5.7760862415083136e-01,
             4.3898918879902954e-01, 8.1216447029779815e-01,
             1.1071911467361801e+00, 4.1734715123005950e-01,
             -2.5554666531813014e-01, -3.9895799599414267e-01,
             -4.6499043110383381e-01, -5.2621312665202544e-03,
             -3.3134278350679469e-01, -4.7692693739781700e-01,
             -7.9850842663431165e-01, -1.3217820736768924e+00,
             -4.1306174412674096e-01, -2.8852884690095942e-01,
             -8.7559732030845286e-02, -1.9800034303693375e+00 ]
         index: [ 88, 819, 341, 232, 51, 1030, 753, 942, 374, 751, 881,
             592, 677, 280, 250, 98, 110, 785, 385, 897, 1004, 29, 65,
             594 ]
      -
         sv_count: 22
         rho: -6.5784494348610612e-02
         alpha: [ 1.4605170545332785e-01, 9.6364775045234419e-01,
             2.0998374022323532e+00, 1.8054732036106886e+00,
             1.9095680277334619e+00, 7.6832184094778810e-01,
             1.0276415032503542e-02, 1.3475073204519876e+00,
             -1.7244736494638388e-01, -4.7516335216920380e-01,
             -9.4686751467898755e-01, -1.3667094511308082e+00,
             -1.3387617152158449e+00, -9.4932331145607929e-01,
             -3.1332635895690986e-01, -1.1182660366901550e-02,
             -3.8027219562998382e-01, -9.1759337361165016e-01,
             -1.5836887413383416e-01, -6.2850440777092664e-01,
             -9.8209357467434077e-01, -4.1006951117259993e-01 ]
         index: [ 819, 201, 640, 447, 341, 1030, 807, 706, 215, 776, 988,
             710, 319, 1014, 743, 179, 310, 764, 889, 95, 528, 117 ]
      -
         sv_count: 13
         rho: 9.9781997928938257e-02
         alpha: [ 9.2902063212388886e-01, 2.2640805563799404e-01,
             1.5875386460426530e+00, 7.9557772029679941e-01,
             4.1110096064126811e-01, 5.2553274349071621e-01,
             1.9748969531935954e+00, 4.1462069050740308e-01,
             -2.1442778538132585e+00, -1.1875171293551192e+00,
             -1.7089240966636852e+00, -1.4741196952259870e+00,
             -3.4985762687626815e-01 ]
         index: [ 88, 819, 51, 807, 325, 942, 751, 881, 312, 134, 599,
             413, 356 ]
      -
         sv_count: 20
         rho: -8.9499440143010339e-02
         alpha: [ 3.9581734147727932e-01, 8.2406321500350954e-01,
             3.2485389410636895e-01, 5.6347273642743549e-02,
             1.1430346890162826e+00, 2.4070106053606222e+00,
             6.3126246099367483e-02, 2.3256514038793863e-02,
             2.5121252241633640e-01, 9.9962004455424802e-01,
             2.0450566753459054e-01, -9.0549189914656325e-01,
             -9.2299725125214544e-04, -1.7267148805735416e-01,
             -1.1939807233731281e-01, -5.2219391567056550e-01,
             -1.5311444644025209e+00, -1.6220385197599224e-01,
             -3.0783142416308267e+00, -2.0050708277775445e-01 ]
         index: [ 636, 201, 447, 827, 341, 51, 706, 374, 104, 185, 591,
             3, 83, 158, 901, 214, 33, 286, 520, 797 ]
      -
         sv_count: 21
         rho: 1.2129984439490662e+00
         alpha: [ 4.7785503498523052e-01, 1.7131967861446615e+00,
             7.3273759634351487e-01, 1.1051030695825446e+01,
             7.1851852306450317e-02, 8.1843622998746313e-01,
             2.1013824132988619e+00, 2.6080357840089734e+00,
             -2.8758342522734095e+00, -4.4079062525511716e+00,
             -2.8418543398984619e+00, -2.1695050055765447e-01,
             -6.7273412719035119e-01, -2.9806286570316998e-01,
             -1.2168500459742357e+00, -8.2780313495626956e-01,
             -1.1901191494543411e+00, -3.1841906240849975e+00,
             -2.5998394782310869e-01, -9.8890599856556280e-02,
             -1.4833465525768670e+00 ]
         index: [ 88, 790, 224, 51, 916, 807, 374, 751, 681, 937, 578,
             495, 493, 572, 547, 622, 874, 355, 259, 767, 823 ]
      -
         sv_count: 34
         rho: 1.2301710809480646e+00
         alpha: [ 5.3741808906256960e-01, 3.5200377493372526e+00,
             4.8949534279829254e-01, 2.6876537947944823e+00,
             1.0072839236351234e+00, 4.0845760766935095e+00,
             1.0070378068593762e+00, 3.1911871059622050e+00,
             1.8503625861677697e+00, 1.6716274189844433e+00,
             6.0288686347386733e+00, 2.0955047683082961e+00,
             1.5395325757646348e+00, 1.3770637250165216e+00,
             -1.0030077218135016e+00, -1.1228910004486943e-01,
             -1.0787109219010487e+00, -5.2654499674038457e-01,
             -1.2500000000000000e+01, -3.7630116526293583e-01,
             -2.6489034750552980e+00, -8.2046386333305332e-01,
             -1.1790270605385140e+00, -1.4692677753950494e+00,
             -7.8676402722856476e-01, -1.9742715640939337e+00,
             -3.7005382538052101e-01, -5.5297887351801056e-01,
             -9.9979803235492726e-01, -1.6458363814571484e+00,
             -5.1834067541888483e-02, -1.0767323394014101e+00,
             -3.7747611190844588e-01, -1.5373882951536468e+00 ]
         index: [ 20, 819, 224, 201, 1025, 935, 1, 51, 325, 747, 751,
             104, 185, 592, 615, 62, 634, 309, 102, 953, 268, 559, 812,
             789, 979, 984, 44, 686, 150, 868, 919, 392, 197, 668 ]
      -
         sv_count: 17
         rho: 8.9203412251111114e-02
         alpha: [ 5.8463325495426077e-01, 8.7903525007064220e-01,
             5.9251868056757584e-01, 1.5885806820266577e+00,
             8.4720884232112448e-01, 1.2051924069613604e-01,
             1.4987245172595962e-01, 2.4767167011675609e-01,
             -3.4017515879074661e-01, -2.3425161565824981e-01,
             -1.2436563454864418e+00, -6.8301069240980794e-01,
             -1.2607333552886184e+00, -5.3591966430115746e-02,
             -2.5193615993074736e-01, -7.8075427006431455e-02,
             -8.6460935147795348e-01 ]
         index: [ 88, 819, 640, 447, 341, 232, 51, 104, 358, 140, 165,
             878, 37, 419, 445, 327, 189 ]
      -
         sv_count: 23
         rho: -5.8853763167620932e-01
         alpha: [ 2.4148637815581417e+00, 2.6768987248422760e+00,
             1.1823543754863759e+00, 6.6155048710866526e-01,
             1.3989964891592233e+00, 2.1731260519344139e-01,
             1.0033971246011297e+00, 9.1995931802993935e-01,
             9.4590034502897546e-01, 1.4442113923368578e+00,
             2.3228798528567457e-01, 4.9630124429953332e-01,
             -2.1325433870407590e-01, -4.2282898459520677e+00,
             -9.1182011315838785e-01, -3.5254512505708907e-01,
             -2.3692862086264474e-01, -1.6035182728041615e+00,
             -1.1097952126253512e+00, -2.5421042303195857e-01,
             -9.3514686576283007e-02, -2.5610379720530818e+00,
             -2.0291192621051350e+00 ]
         index: [ 507, 497, 256, 127, 131, 418, 416, 53, 740, 56, 1032,
             360, 975, 945, 704, 761, 744, 625, 667, 383, 321, 422, 450 ]
      -
         sv_count: 22
         rho: -6.6196427908425437e-01
         alpha: [ 1.4410058828099723e+00, 9.0250274930426866e-01,
             1.2065123498561376e+00, 1.8433065492434804e+00,
             5.5632690808511731e-01, 1.4325746817181502e+00,
             2.0610018453084558e+00, 2.7589241489434635e-01,
             1.0481247780345821e+00, 1.2648721036604232e-01,
             9.0015921298972779e-01, 1.4639661781203204e+00,
             2.3233802017143992e+00, 6.6198067580973630e-01,
             -3.3024983627832833e+00, -2.3464452530162556e+00,
             -1.7535482715362576e+00, -2.1226399705202144e+00,
             -3.3302900021952135e+00, -1.5070269600951258e+00,
             -7.1656413175659761e-01, -1.1642086863517889e+00 ]
         index: [ 507, 600, 521, 467, 524, 295, 801, 108, 5, 1024, 411,
             440, 740, 1032, 110, 716, 160, 156, 1004, 586, 479, 594 ]
      -
         sv_count: 33
         rho: -5.3512429262572891e-01
         alpha: [ 1.4547102018662208e+00, 2.7133540919613526e+00,
             9.8531595517529125e-01, 4.9137011506720529e-01,
